|9|8|7|-1|-1|-1|-1|-1|-1|-2|-2|-2|1|1|-2|1|1|
|9|8|7|6|5|4|3|-1|1|1|1|-2|1|1|1|1|2|
|9|8|7|6|5|4|3|2|2|2|1|1|1|2|2|2|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|10|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|10|9|8|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|1|-2|1|1|
|10|9|8|7|6|5|4|-1|-1|1|1|-2|1|1|1|1|2|
|10|9|8|7|6|5|4|3|2|2|1|1|1|2|2|2|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|10|9|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|1|1|
|11|10|9|8|7|6|5|-1|-1|-1|1|-2|1|1|1|1|2|
|11|10|9|8|7|6|5|4|3|2|1|1|1|2|2|2|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|10|9|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|11|10|9|8|7|6|5|-1|-1|-1|-1|-2|1|1|1|1|1|
|11|10|9|8|7|6|5|4|3|2|1|1|1|2|2|2|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|10|9|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|11|10|9|8|7|6|-1|-1|-1|-1|-1|-2|-2|1|1|1|1|
|11|10|9|8|7|6|5|4|3|2|1|1|1|1|2|2|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|11|10|9|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|11|10|9|8|7|-1|-1|-1|-1|-1|-1|-2|-2|-2|1|1|1|
|11|10|9|8|7|6|5|4|3|2|1|1|1|1|1|2|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|1|1|
|0|0|0|-1|-1|6|5|4|3|2|1|1|1|-2|-2|1|2|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|5|4|3|2|1|1|1|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|4|3|2|1|1|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|-1|2|1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|1|
|0|0|0|-1|-1|-1|-1|-1|2|1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|2|1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|1|

|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|-1|

|0|0|0|0|0|0|0|0|0|0|-1|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|-1|

|0|0|0|0|0|0|0|0|0|-1|-1|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|-1|

|0|0|0|0|0|0|0|0|-1|-1|-1|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-1|0|-1|-2|-2|-2|-2|-2|-2|-1|

|0|0|0|0|0|0|0|0|-1|-1|-1|0|0|0|0|0|0|
|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|
|0|0|0|0|0|0|0|0|0|0|0|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-2|-2|-2|-1|-1|-2|-2|-2|-2|-1|
|0|0|0|0|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|-1|-1|-1|0|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-1|
|0|0|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|-1|-1|-1|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
|0|-1|-1|-1|-1|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-1|
